Time [msec],x [m],y [m],z [m],Red,Green,Blue
280500,-6.734,-5.2604,54.6777,255,255,255
280750,-6.6001,-5.1797,54.1809,255,255,255
281000,-6.4662,-5.0991,53.684,255,255,255
281250,-6.3323,-5.0185,53.1872,255,255,255
281500,-6.1984,-4.9378,52.6903,255,255,255
281750,-6.0645,-4.8572,52.1935,255,255,255
282000,-5.9306,-4.7766,51.6966,255,255,255
282250,-5.7967,-4.6959,51.1998,255,255,255
282500,-5.6628,-4.6153,50.7029,255,255,255
282750,-5.5289,-4.5347,50.206,255,255,255
283000,-5.395,-4.4541,49.7092,255,255,255
283250,-5.2611,-4.3735,49.2123,255,255,255
283500,-5.1271,-4.2928,48.7155,255,255,255
283750,-4.9932,-4.2122,48.2186,255,255,255
284000,-4.8593,-4.1316,47.7217,255,255,255
284250,-4.7254,-4.051,47.2248,255,255,255
284500,-4.5915,-3.9704,46.728,255,255,255
284750,-4.4576,-3.8898,46.2311,255,255,255
285000,-4.3236,-3.8092,45.7342,255,255,255
285250,-4.1897,-3.7286,45.2373,255,255,255
285500,-4.0558,-3.648,44.7404,255,255,255
285750,-3.9219,-3.5674,44.2435,255,255,255
286000,-3.7879,-3.4868,43.7466,255,255,255
286250,-3.654,-3.4062,43.2497,255,255,255
286500,-3.52,-3.3257,42.7528,255,255,255
286750,-3.3861,-3.2451,42.2559,255,255,255
287000,-3.2521,-3.1645,41.759,255,255,255
287250,-3.1182,-3.0839,41.262,255,255,255
287500,-2.9842,-3.0034,40.7651,255,255,255
287750,-2.8503,-2.9228,40.2682,255,255,255
288000,-2.7163,-2.8423,39.7712,255,255,255
288250,-2.5824,-2.7617,39.2743,255,255,255
288500,-2.4484,-2.6812,38.7773,255,255,255
288750,-2.3144,-2.6006,38.2804,255,255,255
289000,-2.1805,-2.5201,37.7834,255,255,255
289250,-2.0465,-2.4396,37.2864,255,255,255
289500,-1.9125,-2.3591,36.7895,255,255,255
289750,-1.7785,-2.2785,36.2925,255,255,255
290000,-1.6445,-2.198,35.7955,255,255,255
290250,-1.5105,-2.1175,35.2985,255,255,255
290500,-1.3765,-2.037,34.8015,255,255,255
290750,-1.2425,-1.9565,34.3045,255,255,255
291000,-1.1086,-1.8759,33.8074,255,255,255
291250,-0.9746,-1.7953,33.3104,255,255,255
291500,-0.8407,-1.7147,32.8133,255,255,255
291750,-0.7068,-1.6341,32.3163,255,255,255
292000,-0.5728,-1.5534,31.8192,255,255,255
292250,-0.4389,-1.4728,31.3221,255,255,255
292500,-0.3051,-1.3921,30.825,255,255,255
292750,-0.1712,-1.3113,30.3279,255,255,255
293000,-0.0373,-1.2306,29.8307,255,255,255
293250,0.0965,-1.1498,29.3336,255,255,255
293500,0.2303,-1.069,28.8364,255,255,255
293750,0.3641,-0.9881,28.3392,255,255,255
294000,0.4979,-0.9073,27.8421,255,255,255
294250,0.6317,-0.8264,27.3449,255,255,255
294500,0.7655,-0.7455,26.8476,255,255,255
294750,0.8992,-0.6646,26.3504,255,255,255
295000,1.033,-0.5836,25.8532,255,255,255
295250,1.1667,-0.5026,25.3559,255,255,255
295500,1.3004,-0.4216,24.8587,255,255,255
295750,1.4341,-0.3406,24.3614,255,255,255
296000,1.5678,-0.2595,23.8641,255,255,255
296250,1.7014,-0.1784,23.3668,255,255,255
296500,1.8351,-0.0973,22.8695,255,255,255
296750,1.9687,-0.0162,22.3721,255,255,255
297000,2.1024,0.065,21.8748,255,255,255
297250,2.236,0.1461,21.3774,255,255,255
297500,2.3696,0.2274,20.8801,255,255,255
297750,2.5075,0.301,20.3918,255,255,255
298000,2.6416,0.3816,19.895,255,255,255
298250,2.7756,0.4622,19.3979,255,255,255
298500,2.9098,0.5429,18.9006,255,255,255
298750,3.044,0.6237,18.4031,255,255,255
299000,3.1782,0.7045,17.9053,255,255,255
299250,3.3124,0.7854,17.4073,255,255,255
299500,3.4467,0.8663,16.9091,255,255,255
299750,3.581,0.9473,16.4106,255,255,255
300000,3.7154,1.0284,15.9118,255,255,255
300250,3.8499,1.1092,15.4094,255,255,255
300500,3.9929,1.1951,14.8792,255,255,255
300750,4.1328,1.279,14.3612,255,255,255
301000,4.2605,1.3557,13.8886,255,255,255
301250,4.3669,1.4198,13.4942,255,255,255
301500,4.4409,1.4646,13.2085,255,255,255
301750,4.4807,1.4886,12.9966,255,255,255
302000,4.4968,1.4982,12.7804,255,255,255
302250,4.5,1.5,12.481,255,255,255
302500,4.5,1.5,12.0244,255,255,255
302750,4.5,1.5,11.4567,255,255,255
303000,4.5,1.5,10.9063,255,255,255
303250,4.5,1.5,10.5023,255,255,255
303500,4.5,1.5,10.2587,255,255,255
303750,4.5,1.5,10.0192,255,255,255
304000,4.5,1.5,9.7925,255,255,255
304250,4.5,1.5,9.5994,255,255,255
304500,4.5,1.5,9.4357,255,255,255
304750,4.5,1.5,9.2967,255,255,255
305000,4.5,1.5,9.1776,255,255,255
305250,4.5,1.5,9.0736,255,255,255
305500,4.5,1.5,8.9799,255,255,255
305750,4.5,1.5,8.8918,255,255,255
306000,4.5,1.5,8.8045,255,255,255
306250,4.5,1.5,8.7133,255,255,255
306500,4.5,1.5,8.6133,255,255,255
306750,4.5,1.5,8.4997,255,255,255
307000,4.5,1.5,8.375,255,255,255
307250,4.5,1.5,8.25,255,255,255
307500,4.5,1.5,8.125,255,255,255
307750,4.5,1.5,8,255,255,255
308000,4.5,1.5,7.875,255,255,255
308250,4.5,1.5,7.75,255,255,255
308500,4.5,1.5,7.625,255,255,255
308750,4.5,1.5,7.5,255,255,255
309000,4.5,1.5,7.375,255,255,255
309250,4.5,1.5,7.25,255,255,255
309500,4.5,1.5,7.125,255,255,255
309750,4.5,1.5,7,255,255,255
310000,4.5,1.5,6.875,255,255,255
310250,4.5,1.5,6.75,255,255,255
310500,4.5,1.5,6.625,255,255,255
310750,4.5,1.5,6.5,255,255,255
311000,4.5,1.5,6.375,255,255,255
311250,4.5,1.5,6.25,255,255,255
311500,4.5,1.5,6.125,255,255,255
311750,4.5,1.5,6,255,255,255
312000,4.5,1.5,5.875,255,255,255
312250,4.5,1.5,5.75,255,255,255
312500,4.5,1.5,5.625,255,255,255
312750,4.5,1.5,5.5,255,255,255
313000,4.5,1.5,5.375,255,255,255
313250,4.5,1.5,5.25,255,255,255
313500,4.5,1.5,5.125,255,255,255
313750,4.5,1.5,5,255,255,255
314000,4.5,1.5,4.875,255,255,255
314250,4.5,1.5,4.75,255,255,255
314500,4.5,1.5,4.625,255,255,255
314750,4.5,1.5,4.5,255,255,255
315000,4.5,1.5,4.375,255,255,255
315250,4.5,1.5,4.25,255,255,255
315500,4.5,1.5,4.125,255,255,255
315750,4.5,1.5,4,255,255,255
316000,4.5,1.5,3.875,255,255,255
316250,4.5,1.5,3.75,255,255,255
316500,4.5,1.5,3.625,255,255,255
316750,4.5,1.5,3.5,255,255,255
317000,4.5,1.5,3.375,255,255,255
317250,4.5,1.5,3.25,255,255,255
317500,4.5,1.5,3.125,255,255,255
317750,4.5,1.5,3,255,255,255
318000,4.5,1.5,2.875,255,255,255
318250,4.5,1.5,2.75,255,255,255
318500,4.5,1.5,2.625,255,255,255
318750,4.5,1.5,2.5,255,255,255
319000,4.5,1.5,2.375,255,255,255
319250,4.5,1.5,2.25,255,255,255
319500,4.5,1.5,2.125,255,255,255
319750,4.5,1.5,2,255,255,255
320000,4.5,1.5,1.875,255,255,255
320250,4.5,1.5,1.75,255,255,255
320500,4.5,1.5,1.625,255,255,255
320750,4.5,1.5,1.5,255,255,255
321000,4.5,1.5,1.375,255,255,255
321250,4.5,1.5,1.25,255,255,255
321500,4.5,1.5,1.125,255,255,255
321750,4.5,1.5,1,255,255,255
322000,4.5,1.5,0.875,255,255,255
322250,4.5,1.5,0.75,255,255,255
322500,4.5,1.5,0.625,255,255,255
322750,4.5,1.5,0.4871,255,255,255
323000,4.5,1.5,0.3282,255,255,255
323250,4.5,1.5,0.1756,255,255,255
323500,4.5,1.5,0.0573,255,255,255
323750,4.5,1.5,0.0013,255,255,255
324000,4.5,1.5,0,255,255,255
324250,4.5,1.5,0,255,255,255
324500,4.5,1.5,0,255,255,255
324750,4.5,1.5,0,255,255,255
325000,4.5,1.5,0,255,255,255
325250,4.5,1.5,0,255,255,255
325500,4.5,1.5,0,255,255,255
325750,4.5,1.5,0,255,255,255
326000,4.5,1.5,0,255,255,255
326250,4.5,1.5,0,255,255,255
326500,4.5,1.5,0,255,255,255
326750,4.5,1.5,0,255,255,255
327000,4.5,1.5,0,255,255,255
327250,4.5,1.5,0,255,255,255
327500,4.5,1.5,0,255,255,255
327750,4.5,1.5,0,255,255,255
328000,4.5,1.5,0,255,255,255
328250,4.5,1.5,0,255,255,255
328500,4.5,1.5,0,255,255,255
328750,4.5,1.5,0,255,255,255
329000,4.5,1.5,0,255,255,255
329250,4.5,1.5,0,255,255,255
329500,4.5,1.5,0,255,255,255
329750,4.5,1.5,0,255,255,255
330000,4.5,1.5,0,255,255,255
330250,4.5,1.5,0,255,255,255
330500,4.5,1.5,0,255,255,255
330750,4.5,1.5,0,255,255,255
331000,4.5,1.5,0,255,255,255
331250,4.5,1.5,0,255,255,255
331500,4.5,1.5,0,255,255,255
331750,4.5,1.5,0,255,255,255
332000,4.5,1.5,0,255,255,255
332250,4.5,1.5,0,255,255,255
332500,4.5,1.5,0,255,255,255
332750,4.5,1.5,0,255,255,255
333000,4.5,1.5,0,255,255,255
333250,4.5,1.5,0,255,255,255
333500,4.5,1.5,0,255,255,255
333750,4.5,1.5,0,255,255,255
334000,4.5,1.5,0,255,255,255
334250,4.5,1.5,0,255,255,255
334500,4.5,1.5,0,255,255,255
334750,4.5,1.5,0,255,255,255
335000,4.5,1.5,0,255,255,255
335250,4.5,1.5,0,255,255,255
335500,4.5,1.5,0,255,255,255
335750,4.5,1.5,0,255,255,255
336000,4.5,1.5,0,255,255,255
336250,4.5,1.5,0,255,255,255
336500,4.5,1.5,0,255,255,255
336750,4.5,1.5,0,255,255,255
337000,4.5,1.5,0,255,255,255
337250,4.5,1.5,0,255,255,255
337500,4.5,1.5,0,255,255,255
337750,4.5,1.5,0,255,255,255
338000,4.5,1.5,0,255,255,255
338250,4.5,1.5,0,255,255,255
338500,4.5,1.5,0,255,255,255
338750,4.5,1.5,0,255,255,255
339000,4.5,1.5,0,255,255,255
339250,4.5,1.5,0,255,255,255
339500,4.5,1.5,0,255,255,255
339750,4.5,1.5,0,255,255,255
340000,4.5,1.5,0,255,255,255
340250,4.5,1.5,0,255,255,255
340500,4.5,1.5,0,255,255,255
340750,4.5,1.5,0,255,255,255
341000,4.5,1.5,0,255,255,255
341250,4.5,1.5,0,255,255,255
341500,4.5,1.5,0,255,255,255
341750,4.5,1.5,0,255,255,255
342000,4.5,1.5,0,255,255,255
342250,4.5,1.5,0,255,255,255
342500,4.5,1.5,0,255,255,255
342750,4.5,1.5,0,255,255,255
343000,4.5,1.5,0,255,255,255
343250,4.5,1.5,0,255,255,255
343500,4.5,1.5,0,255,255,255
343750,4.5,1.5,0,255,255,255
344000,4.5,1.5,0,255,255,255
344250,4.5,1.5,0,255,255,255
344500,4.5,1.5,0,255,255,255
344750,4.5,1.5,0,255,255,255
345000,4.5,1.5,0,255,255,255
345250,4.5,1.5,0,255,255,255
345500,4.5,1.5,0,255,255,255
345750,4.5,1.5,0,255,255,255
346000,4.5,1.5,0,255,255,255
346250,4.5,1.5,0,255,255,255
346500,4.5,1.5,0,255,255,255
346750,4.5,1.5,0,255,255,255
347000,4.5,1.5,0,255,255,255
347250,4.5,1.5,0,255,255,255
347500,4.5,1.5,0,255,255,255
347750,4.5,1.5,0,255,255,255
348000,4.5,1.5,0,255,255,255
348250,4.5,1.5,0,255,255,255
348500,4.5,1.5,0,255,255,255
348750,4.5,1.5,0,255,255,255
349000,4.5,1.5,0,255,255,255
349250,4.5,1.5,0,255,255,255
349500,4.5,1.5,0,255,255,255
349750,4.5,1.5,0,255,255,255
350000,4.5,1.5,0,255,255,255
350250,4.5,1.5,0,255,255,255
350500,4.5,1.5,0,255,255,255
350750,4.5,1.5,0,255,255,255
351000,4.5,1.5,0,255,255,255
351250,4.5,1.5,0,255,255,255
351500,4.5,1.5,0,255,255,255
351750,4.5,1.5,0,255,255,255
352000,4.5,1.5,0,255,255,255
352250,4.5,1.5,0,255,255,255
352500,4.5,1.5,0,255,255,255
352750,4.5,1.5,0,255,255,255
353000,4.5,1.5,0,255,255,255
353250,4.5,1.5,0,255,255,255
353500,4.5,1.5,0,255,255,255
353750,4.5,1.5,0,255,255,255
354000,4.5,1.5,0,255,255,255
354250,4.5,1.5,0,255,255,255
354500,4.5,1.5,0,255,255,255
354750,4.5,1.5,0,255,255,255
355000,4.5,1.5,0,255,255,255
355250,4.5,1.5,0,255,255,255
355500,4.5,1.5,0,255,255,255
355750,4.5,1.5,0,255,255,255
356000,4.5,1.5,0,255,255,255
356250,4.5,1.5,0,255,255,255
356500,4.5,1.5,0,255,255,255
356750,4.5,1.5,0,255,255,255
357000,4.5,1.5,0,255,255,255
357250,4.5,1.5,0,255,255,255
357500,4.5,1.5,0,255,255,255
357750,4.5,1.5,0,255,255,255
358000,4.5,1.5,0,255,255,255
358250,4.5,1.5,0,255,255,255
358500,4.5,1.5,0,255,255,255
358750,4.5,1.5,0,255,255,255
359000,4.5,1.5,0,255,255,255
359250,4.5,1.5,0,255,255,255
359500,4.5,1.5,0,255,255,255
359750,4.5,1.5,0,255,255,255
360000,4.5,1.5,0,255,255,255
360250,4.5,1.5,0,255,255,255
360500,4.5,1.5,0,255,255,255
360750,4.5,1.5,0,255,255,255
361000,4.5,1.5,0,255,255,255
361250,4.5,1.5,0,255,255,255
361500,4.5,1.5,0,255,255,255
361750,4.5,1.5,0,255,255,255
362000,4.5,1.5,0,255,255,255
362250,4.5,1.5,0,255,255,255
362500,4.5,1.5,0,255,255,255
362750,4.5,1.5,0,255,255,255
363000,4.5,1.5,0,255,255,255
363250,4.5,1.5,0,255,255,255
363500,4.5,1.5,0,255,255,255
363750,4.5,1.5,0,255,255,255
364000,4.5,1.5,0,255,255,255
364250,4.5,1.5,0,255,255,255
364500,4.5,1.5,0,255,255,255
364750,4.5,1.5,0,255,255,255
365000,4.5,1.5,0,255,255,255
365250,4.5,1.5,0,255,255,255
365500,4.5,1.5,0,255,255,255
365750,4.5,1.5,0,255,255,255
366000,4.5,1.5,0,255,255,255
366250,4.5,1.5,0,255,255,255
366500,4.5,1.5,0,255,255,255
366750,4.5,1.5,0,255,255,255
367000,4.5,1.5,0,255,255,255
367250,4.5,1.5,0,255,255,255
367500,4.5,1.5,0,255,255,255
367750,4.5,1.5,0,255,255,255
368000,4.5,1.5,0,255,255,255
368250,4.5,1.5,0,255,255,255
368500,4.5,1.5,0,255,255,255
368750,4.5,1.5,0,255,255,255
369000,4.5,1.5,0,255,255,255
369250,4.5,1.5,0,255,255,255
369500,4.5,1.5,0,255,255,255
369750,4.5,1.5,0,255,255,255
370000,4.5,1.5,0,255,255,255
370250,4.5,1.5,0,255,255,255
370500,4.5,1.5,0,255,255,255
370750,4.5,1.5,0,255,255,255
371000,4.5,1.5,0,255,255,255
371250,4.5,1.5,0,255,255,255
371500,4.5,1.5,0,255,255,255
371750,4.5,1.5,0,255,255,255
372000,4.5,1.5,0,255,255,255
372250,4.5,1.5,0,255,255,255
372500,4.5,1.5,0,255,255,255
372750,4.5,1.5,0,255,255,255
373000,4.5,1.5,0,255,255,255
373250,4.5,1.5,0,255,255,255
373500,4.5,1.5,0,255,255,255
373750,4.5,1.5,0,255,255,255
374000,4.5,1.5,0,255,255,255
374250,4.5,1.5,0,255,255,255
374500,4.5,1.5,0,255,255,255
374750,4.5,1.5,0,255,255,255
375000,4.5,1.5,0,255,255,255
375250,4.5,1.5,0,255,255,255
375500,4.5,1.5,0,255,255,255
375750,4.5,1.5,0,255,255,255
376000,4.5,1.5,0,255,255,255
376250,4.5,1.5,0,255,255,255
376500,4.5,1.5,0,255,255,255
376750,4.5,1.5,0,255,255,255
377000,4.5,1.5,0,255,255,255
377250,4.5,1.5,0,255,255,255
377500,4.5,1.5,0,255,255,255
377750,4.5,1.5,0,255,255,255
378000,4.5,1.5,0,255,255,255
378250,4.5,1.5,0,255,255,255
378500,4.5,1.5,0,255,255,255
378750,4.5,1.5,0,255,255,255
379000,4.5,1.5,0,255,255,255
379250,4.5,1.5,0,255,255,255
379500,4.5,1.5,0,255,255,255
379750,4.5,1.5,0,255,255,255
380000,4.5,1.5,0,255,255,255
380250,4.5,1.5,0,255,255,255
380500,4.5,1.5,0,255,255,255
380750,4.5,1.5,0,255,255,255
381000,4.5,1.5,0,255,255,255
381250,4.5,1.5,0,255,255,255
381500,4.5,1.5,0,255,255,255
381750,4.5,1.5,0,255,255,255
382000,4.5,1.5,0,255,255,255
382250,4.5,1.5,0,255,255,255
382500,4.5,1.5,0,255,255,255
382750,4.5,1.5,0,255,255,255
383000,4.5,1.5,0,255,255,255
383250,4.5,1.5,0,255,255,255
383500,4.5,1.5,0,255,255,255
383750,4.5,1.5,0,255,255,255
384000,4.5,1.5,0,255,255,255
384250,4.5,1.5,0,255,255,255
384500,4.5,1.5,0,255,255,255
384750,4.5,1.5,0,255,255,255
385000,4.5,1.5,0,255,255,255
385250,4.5,1.5,0,255,255,255
385500,4.5,1.5,0,255,255,255
385750,4.5,1.5,0,255,255,255
386000,4.5,1.5,0,255,255,255
386250,4.5,1.5,0,255,255,255
386500,4.5,1.5,0,255,255,255
386750,4.5,1.5,0,255,255,255
387000,4.5,1.5,0,255,255,255
387250,4.5,1.5,0,255,255,255
387500,4.5,1.5,0,255,255,255
387750,4.5,1.5,0,255,255,255
388000,4.5,1.5,0,255,255,255
388250,4.5,1.5,0,255,255,255
388500,4.5,1.5,0,255,255,255
388750,4.5,1.5,0,255,255,255
389000,4.5,1.5,0,255,255,255
389250,4.5,1.5,0,255,255,255
389500,4.5,1.5,0,255,255,255
389750,4.5,1.5,0,255,255,255
390000,4.5,1.5,0,255,255,255
390250,4.5,1.5,0,255,255,255
390500,4.5,1.5,0,255,255,255
390750,4.5,1.5,0,255,255,255
391000,4.5,1.5,0,255,255,255
391250,4.5,1.5,0,255,255,255
391500,4.5,1.5,0,255,255,255
391750,4.5,1.5,0,255,255,255
392000,4.5,1.5,0,255,255,255
392250,4.5,1.5,0,255,255,255
392500,4.5,1.5,0,255,255,255
392750,4.5,1.5,0,255,255,255
393000,4.5,1.5,0,255,255,255
393250,4.5,1.5,0,255,255,255
393500,4.5,1.5,0,255,255,255
393750,4.5,1.5,0,255,255,255
394000,4.5,1.5,0,255,255,255
394250,4.5,1.5,0,255,255,255
394500,4.5,1.5,0,255,255,255
394750,4.5,1.5,0,255,255,255
395000,4.5,1.5,0,255,255,255
395250,4.5,1.5,0,255,255,255
395500,4.5,1.5,0,255,255,255
395750,4.5,1.5,0,255,255,255
396000,4.5,1.5,0,255,255,255
396250,4.5,1.5,0,255,255,255
396500,4.5,1.5,0,255,255,255
396750,4.5,1.5,0,255,255,255
397000,4.5,1.5,0,255,255,255
397250,4.5,1.5,0,255,255,255
397500,4.5,1.5,0,255,255,255
397750,4.5,1.5,0,255,255,255
398000,4.5,1.5,0,255,255,255
398250,4.5,1.5,0,255,255,255
398500,4.5,1.5,0,255,255,255
398750,4.5,1.5,0,255,255,255
399000,4.5,1.5,0,255,255,255
399250,4.5,1.5,0,255,255,255
399500,4.5,1.5,0,255,255,255
399750,4.5,1.5,0,255,255,255
400000,4.5,1.5,0,255,255,255
400250,4.5,1.5,0,255,255,255
400500,4.5,1.5,0,255,255,255
400750,4.5,1.5,0,255,255,255
401000,4.5,1.5,0,255,255,255
401250,4.5,1.5,0,255,255,255
401500,4.5,1.5,0,255,255,255
401750,4.5,1.5,0,255,255,255
402000,4.5,1.5,0,255,255,255
402250,4.5,1.5,0,255,255,255
402500,4.5,1.5,0,255,255,255
402750,4.5,1.5,0,255,255,255
403000,4.5,1.5,0,255,255,255
403250,4.5,1.5,0,255,255,255
403500,4.5,1.5,0,255,255,255
403750,4.5,1.5,0,255,255,255
404000,4.5,1.5,0,255,255,255
404250,4.5,1.5,0,255,255,255
404500,4.5,1.5,0,255,255,255
404750,4.5,1.5,0,255,255,255
405000,4.5,1.5,0,255,255,255
405250,4.5,1.5,0,255,255,255
405500,4.5,1.5,0,255,255,255
405750,4.5,1.5,0,255,255,255
406000,4.5,1.5,0,255,255,255
406250,4.5,1.5,0,255,255,255
406500,4.5,1.5,0,255,255,255
406750,4.5,1.5,0,255,255,255
407000,4.5,1.5,0,255,255,255
407250,4.5,1.5,0,255,255,255
407500,4.5,1.5,0,255,255,255
407750,4.5,1.5,0,255,255,255
408000,4.5,1.5,0,255,255,255
408250,4.5,1.5,0,255,255,255
408500,4.5,1.5,0,255,255,255
408750,4.5,1.5,0,255,255,255
409000,4.5,1.5,0,255,255,255
409250,4.5,1.5,0,255,255,255
409500,4.5,1.5,0,255,255,255
409750,4.5,1.5,0,255,255,255
410000,4.5,1.5,0,255,255,255
410250,4.5,1.5,0,255,255,255
410500,4.5,1.5,0,255,255,255
410750,4.5,1.5,0,255,255,255
411000,4.5,1.5,0,255,255,255
411250,4.5,1.5,0,255,255,255
411500,4.5,1.5,0,255,255,255
411750,4.5,1.5,0,255,255,255
412000,4.5,1.5,0,255,255,255
412250,4.5,1.5,0,255,255,255
412500,4.5,1.5,0,255,255,255
412750,4.5,1.5,0,255,255,255
413000,4.5,1.5,0,255,255,255
413250,4.5,1.5,0,255,255,255
413500,4.5,1.5,0,255,255,255
413750,4.5,1.5,0,255,255,255
414000,4.5,1.5,0,255,255,255
414250,4.5,1.5,0,255,255,255
414500,4.5,1.5,0,255,255,255
414750,4.5,1.5,0,255,255,255
415000,4.5,1.5,0,255,255,255
415250,4.5,1.5,0,255,255,255
415500,4.5,1.5,0,255,255,255
415750,4.5,1.5,0,255,255,255
416000,4.5,1.5,0,255,255,255
416250,4.5,1.5,0,255,255,255
416500,4.5,1.5,0,255,255,255
