Time [msec],x [m],y [m],z [m],Red,Green,Blue
0,-2.5,0,0,255,255,255
250,-2.5,0,0.0474,255,255,255
500,-2.5,0,0.2195,255,255,255
750,-2.5,0,0.5,255,255,255
1000,-2.5,0,0.8703,255,255,255
1250,-2.5,0,1.3121,255,255,255
1500,-2.5,0,1.8083,255,255,255
1750,-2.5,0,2.3437,255,255,255
2000,-2.5,0,2.9005,255,255,255
2250,-2.5,0,3.4611,255,255,255
2500,-2.5,0,4.0076,255,255,255
2750,-2.5,0,4.5223,255,255,255
3000,-2.5,0,4.9874,255,255,255
3250,-2.5,0,5.3853,255,255,255
3500,-2.5,0,5.6982,255,255,255
3750,-2.5,0,5.9084,255,255,255
4000,-2.5,0,5.998,255,255,255
4250,-2.5,0,6,255,255,255
4500,-2.5,0,6,255,255,255
4750,-2.5,0,6,255,255,255
5000,-2.5,0,6,255,255,255
5250,-2.5,0,6,255,255,255
5500,-2.5,0,6,255,255,255
5750,-2.5,0,6,255,255,255
6000,-2.5,0,6,255,255,255
6250,-2.5005,0.0014,6.0105,255,255,255
6500,-2.5025,0.0066,6.0503,255,255,255
6750,-2.506,0.0156,6.1187,255,255,255
7000,-2.5108,0.0283,6.2148,255,255,255
7250,-2.517,0.0444,6.3373,255,255,255
7500,-2.5245,0.0639,6.4853,255,255,255
7750,-2.5332,0.0866,6.6577,255,255,255
8000,-2.5431,0.1124,6.8534,255,255,255
8250,-2.5541,0.1411,7.0712,255,255,255
8500,-2.5663,0.1726,7.3102,255,255,255
8750,-2.5794,0.2067,7.5693,255,255,255
9000,-2.5935,0.2434,7.8474,255,255,255
9250,-2.6085,0.2824,8.1434,255,255,255
9500,-2.6244,0.3236,8.4563,255,255,255
9750,-2.641,0.3669,8.785,255,255,255
10000,-2.6585,0.4122,9.1283,255,255,255
10250,-2.6766,0.4593,9.4853,255,255,255
10500,-2.6954,0.508,9.8549,255,255,255
10750,-2.7149,0.5583,10.2359,255,255,255
11000,-2.7348,0.6099,10.6273,255,255,255
11250,-2.7552,0.6628,11.0281,255,255,255
11500,-2.7761,0.7168,11.4372,255,255,255
11750,-2.7974,0.7717,11.8534,255,255,255
12000,-2.819,0.8274,12.2756,255,255,255
12250,-2.8408,0.8837,12.7022,255,255,255
12500,-2.8627,0.9404,13.132,255,255,255
12750,-2.8847,0.9973,13.5638,255,255,255
13000,-2.9068,1.0544,13.9963,255,255,255
13250,-2.9288,1.1114,14.4283,255,255,255
13500,-2.9507,1.1681,14.8586,255,255,255
13750,-2.9724,1.2244,15.2859,255,255,255
14000,-2.994,1.2802,15.7091,255,255,255
14250,-3.0152,1.3353,16.1269,255,255,255
14500,-3.0361,1.3895,16.5381,255,255,255
14750,-3.0566,1.4426,16.9414,255,255,255
15000,-3.0766,1.4946,17.3357,255,255,255
15250,-3.0961,1.5451,17.7197,255,255,255
15500,-3.115,1.5942,18.0922,255,255,255
15750,-3.1333,1.6416,18.4519,255,255,255
16000,-3.1508,1.6871,18.7976,255,255,255
16250,-3.1676,1.7307,19.1282,255,255,255
16500,-3.1835,1.772,19.4423,255,255,255
16750,-3.1986,1.8111,19.7388,255,255,255
17000,-3.2126,1.8476,20.0164,255,255,255
17250,-3.2257,1.8815,20.2739,255,255,255
17500,-3.2376,1.9126,20.51,255,255,255
17750,-3.2485,1.9408,20.7236,255,255,255
18000,-3.2581,1.9658,20.9135,255,255,255
18250,-3.2664,1.9875,21.0783,255,255,255
18500,-3.2734,2.0057,21.2169,255,255,255
18750,-3.2791,2.0203,21.3281,255,255,255
19000,-3.2832,2.0312,21.4106,255,255,255
19250,-3.2859,2.0381,21.4631,255,255,255
19500,-3.287,2.0409,21.4845,255,255,255
19750,-3.287,2.041,21.485,255,255,255
20000,-3.287,2.041,21.485,255,255,255
20250,-3.287,2.041,21.485,255,255,255
20500,-3.287,2.041,21.485,255,255,255
20750,-3.287,2.041,21.485,255,255,255
21000,-3.287,2.041,21.485,255,255,255
21250,-3.287,2.041,21.485,255,255,255
21500,-3.287,2.041,21.485,255,255,255
21750,-3.287,2.041,21.485,255,255,255
22000,-3.287,2.041,21.485,255,255,255
22250,-3.287,2.041,21.485,255,255,255
22500,-3.287,2.041,21.485,255,255,255
22750,-3.287,2.041,21.485,255,255,255
23000,-3.287,2.041,21.485,255,255,255
23250,-3.287,2.041,21.485,255,255,255
23500,-3.287,2.041,21.485,255,255,255
23750,-3.2816,2.0463,21.4878,255,255,255
24000,-3.2273,2.0947,21.5102,255,255,255
24250,-3.0643,2.2365,21.573,255,255,255
24500,-2.7557,2.5021,21.6886,255,255,255
24750,-2.3373,2.8612,21.8443,255,255,255
25000,-1.8443,3.2848,22.0282,255,255,255
25250,-1.3115,3.7444,22.2287,255,255,255
25500,-0.7738,4.2114,22.4342,255,255,255
25750,-0.2659,4.6572,22.6331,255,255,255
26000,0.1918,5.0647,22.8182,255,255,255
26250,0.6088,5.4402,22.9912,255,255,255
26500,0.9823,5.7801,23.1498,255,255,255
26750,1.3091,6.0802,23.2915,255,255,255
27000,1.5859,6.3367,23.4139,255,255,255
27250,1.8093,6.5455,23.5146,255,255,255
27500,1.9762,6.7027,23.591,255,255,255
27750,2.0832,6.8042,23.6408,255,255,255
28000,2.1271,6.8461,23.6616,255,255,255
28250,2.128,6.847,23.662,255,255,255
28500,2.128,6.847,23.662,255,255,255
28750,2.128,6.847,23.662,255,255,255
29000,2.128,6.847,23.662,255,255,255
29250,2.128,6.847,23.662,255,255,255
29500,2.128,6.847,23.662,255,255,255
29750,2.128,6.847,23.662,255,255,255
30000,2.128,6.847,23.662,255,255,255
30250,2.128,6.847,23.662,255,255,255
30500,2.128,6.847,23.662,255,255,255
30750,2.128,6.847,23.662,255,255,255
31000,2.128,6.847,23.662,255,255,255
31250,2.128,6.847,23.662,255,255,255
31500,2.128,6.847,23.662,255,255,255
31750,2.128,6.847,23.662,255,255,255
32000,2.128,6.847,23.662,255,255,255
32250,2.1211,6.8355,23.65,255,255,255
32500,2.0749,6.7918,23.6279,255,255,255
32750,1.9537,6.716,23.6387,255,255,255
33000,1.7222,6.609,23.7258,255,255,255
33250,1.372,6.4721,23.9015,255,255,255
33500,0.9551,6.3071,24.1071,255,255,255
33750,0.5034,6.1147,24.3059,255,255,255
34000,0.0479,5.8957,24.4622,255,255,255
34250,-0.3802,5.6508,24.5401,255,255,255
34500,-0.7499,5.3808,24.5038,255,255,255
34750,-1.0382,5.0871,24.3291,255,255,255
35000,-1.2555,4.7785,24.0438,255,255,255
35250,-1.4173,4.4674,23.6881,255,255,255
35500,-1.539,4.166,23.302,255,255,255
35750,-1.636,3.8869,22.9255,255,255,255
36000,-1.7204,3.6404,22.5916,255,255,255
36250,-1.7913,3.4332,22.3107,255,255,255
36500,-1.8461,3.2725,22.0929,255,255,255
36750,-1.8824,3.166,21.9484,255,255,255
37000,-1.8977,3.121,21.8873,255,255,255
37250,-1.898,3.12,21.886,255,255,255
37500,-1.898,3.12,21.886,255,255,255
37750,-1.898,3.12,21.886,255,255,255
38000,-1.898,3.12,21.886,255,255,255
38250,-1.898,3.12,21.886,255,255,255
38500,-1.898,3.12,21.886,255,255,255
38750,-1.898,3.12,21.886,255,255,255
39000,-1.898,3.12,21.886,255,255,255
39250,-1.898,3.12,21.886,255,255,255
39500,-1.898,3.12,21.886,255,255,255
39750,-1.898,3.12,21.886,255,255,255
40000,-1.898,3.12,21.886,255,255,255
40250,-1.898,3.12,21.886,255,255,255
40500,-1.898,3.12,21.886,255,255,255
40750,-1.898,3.12,21.886,255,255,255
41000,-1.898,3.12,21.886,255,255,255
41250,-1.8977,3.1238,21.8884,255,255,255
41500,-1.8964,3.1155,21.9099,255,255,255
41750,-1.8934,3.0545,21.9728,255,255,255
42000,-1.8881,2.9,22.099,255,255,255
42250,-1.8805,2.6425,22.3036,255,255,255
42500,-1.8711,2.3358,22.5744,255,255,255
42750,-1.86,2.0056,22.8954,255,255,255
43000,-1.8472,1.6768,23.2508,255,255,255
43250,-1.8329,1.3742,23.6249,255,255,255
43500,-1.8171,1.1228,24.002,255,255,255
43750,-1.8,0.9473,24.3662,255,255,255
