idx,t,px,py,pz,vx,vy,vz,ax,ay,az,yaw,mode,ledr,ledg,ledb
0,0.0,2.5,-5.0,0.0,0.0,0.0,0.039052247699905285,0.0,0.0,-1.1022269723988634,0,70,255.0,255.0,255.0
1,0.05,2.5,-5.0,0.0005826809171965901,0.0,0.0,-0.015587966058043568,0.0,0.0,-1.0833815779190907,0,70,255.0,255.0,255.0
2,0.1,2.5,-5.0,-0.0015430921104045473,0.0,0.0,-0.06928591009200379,0.0,0.0,-1.064536183439318,0,70,255.0,255.0,255.0
3,0.15000000000000002,2.5,-5.0,-0.006330205596603981,0.0,0.0,-0.12204158440197539,0.0,0.0,-1.0456907889595453,0,70,255.0,255.0,255.0
4,0.2,2.5,-5.0,-0.013731546055202278,0.0,0.0,-0.17385498898795831,0.0,0.0,-1.0268453944797726,0,70,255.0,255.0,255.0
5,0.25,2.5,-5.0,-0.0237,0.0,0.0,-0.22472612384995264,0.0,0.0,-1.0079999999999998,0,70,255.0,255.0,255.0
6,0.30000000000000004,2.5,-5.0,-0.03618845394479774,0.0,0.0,-0.27465498898795837,0.0,0.0,-0.9891546055202273,0,70,255.0,255.0,255.0
7,0.35000000000000003,2.5,-5.0,-0.05114979440339604,0.0,0.0,-0.32364158440197544,0.0,0.0,-0.9703092110404548,0,70,255.0,255.0,255.0
8,0.4,2.5,-5.0,-0.06853690788959545,0.0,0.0,-0.3716859100920038,0.0,0.0,-0.9514638165606821,0,70,255.0,255.0,255.0
9,0.45,2.5,-5.0,-0.08830268091719658,0.0,0.0,-0.4187879660580436,0.0,0.0,-0.9326184220809096,0,70,255.0,255.0,255.0
10,0.5,2.5,-5.0,-0.1104,0.0,0.0,-0.4649477523000947,0.0,0.0,-0.9137730276011342,0,70,255.0,255.0,255.0
11,0.55,2.5,-5.0,-0.1347784651380057,0.0,0.0,-0.5099680779901231,0.0,0.0,-0.8870399999999995,0,70,255.0,255.0,255.0
12,0.6000000000000001,2.5,-5.0,-0.1613745302760114,0.0,0.0,-0.5536517523000948,0.0,0.0,-0.8603069723988649,0,70,255.0,255.0,255.0
13,0.65,2.5,-5.0,-0.1901213628450142,0.0,0.0,-0.5959987752300095,0.0,0.0,-0.8335739447977303,0,70,255.0,255.0,255.0
14,0.7000000000000001,2.5,-5.0,-0.2209521302760114,0.0,0.0,-0.6370091467798678,0.0,0.0,-0.8068409171965956,0,70,255.0,255.0,255.0
15,0.75,2.5,-5.0,-0.2538,0.0,0.0,-0.6766828669496692,0.0,0.0,-0.780107889595465,0,70,255.0,255.0,255.0
16,0.8,2.5,-5.0,-0.28859928550317965,0.0,0.0,-0.7150886990515501,0.0,0.0,-0.7561253944797733,0,70,255.0,255.0,255.0
17,0.8500000000000001,2.5,-5.0,-0.3252888844925587,0.0,0.0,-0.7522954063976466,0.0,0.0,-0.7321428993640818,0,70,255.0,255.0,255.0
18,0.9,2.5,-5.0,-0.36380884073034786,0.0,0.0,-0.7883029889879584,0.0,0.0,-0.7081604042483903,0,70,255.0,255.0,255.0
19,0.9500000000000001,2.5,-5.0,-0.4040991979787581,0.0,0.0,-0.8231114468224855,0.0,0.0,-0.6841779091326987,0,70,255.0,255.0,255.0
20,1.0,2.5,-5.0,-0.4461,0.0,0.0,-0.8567207799012282,0.0,0.0,-0.6601954140170072,0,70,255.0,255.0,255.0
21,1.05,2.5,-5.0,-0.489751592849276,0.0,0.0,-0.8891491258036761,0.0,0.0,-0.636938422080907,0,70,255.0,255.0,255.0
22,1.1,2.5,-5.0,-0.5349955317537542,0.0,0.0,-0.9204146221093189,0.0,0.0,-0.6136814301448069,0,70,255.0,255.0,255.0
23,1.1500000000000001,2.5,-5.0,-0.5817736742335945,0.0,0.0,-0.9505172688181568,0.0,0.0,-0.5904244382087067,0,70,255.0,255.0,255.0
24,1.2000000000000002,2.5,-5.0,-0.6300278778089566,0.0,0.0,-0.9794570659301898,0.0,0.0,-0.5671674462726066,0,70,255.0,255.0,255.0
25,1.25,2.5,-5.0,-0.6797,0.0,0.0,-1.0072340134454174,0.0,0.0,-0.5439104543364994,0,70,255.0,255.0,255.0
26,1.3,2.5,-5.0,-0.7307311430997167,0.0,0.0,-1.033802797733745,0.0,0.0,-0.5188409171965975,0,70,255.0,255.0,255.0
27,1.35,2.5,-5.0,-0.7830593884924246,0.0,0.0,-1.0591181051650773,0.0,0.0,-0.4937713800566957,0,70,255.0,255.0,255.0
28,1.4000000000000001,2.5,-5.0,-0.8366220623352745,0.0,0.0,-1.0831799357394145,0.0,0.0,-0.4687018429167938,0,70,255.0,255.0,255.0
29,1.4500000000000002,2.5,-5.0,-0.8913564907854162,0.0,0.0,-1.1059882894567568,0.0,0.0,-0.44363230577689194,0,70,255.0,255.0,255.0
30,1.5,2.5,-5.0,-0.9472,0.0,0.0,-1.1275431663171034,0.0,0.0,-0.4185627686369884,0,70,255.0,255.0,255.0
31,1.55,2.5,-5.0,-1.004090234751858,0.0,0.0,-1.1478636832613454,0.0,0.0,-0.3942579091326962,0,70,255.0,255.0,255.0
32,1.6,2.5,-5.0,-1.061966114276548,0.0,0.0,-1.1669689572303732,0.0,0.0,-0.36995304962840403,0,70,255.0,255.0,255.0
33,1.6500000000000001,2.5,-5.0,-1.1207668764253085,0.0,0.0,-1.184858988224186,0.0,0.0,-0.34564819012411185,0,70,255.0,255.0,255.0
34,1.7000000000000002,2.5,-5.0,-1.1804317590493796,0.0,0.0,-1.2015337762427842,0.0,0.0,-0.3213433306198197,0,70,255.0,255.0,255.0
35,1.75,2.5,-5.0,-1.2409,0.0,0.0,-1.2169933212861679,0.0,0.0,-0.2970384711155276,0,70,255.0,255.0,255.0
36,1.8,2.5,-5.0,-1.3021111178928515,0.0,0.0,-1.2312544692208713,0.0,0.0,-0.2734074462726056,0,70,255.0,255.0,255.0
